2021-11-25 16:32:56:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:32:56_393679
2021-11-25 16:32:56:WARNING:smac.utils.io.cmd_reader.CMDReader:	Adding unsupported scenario options: {'save_results_instantly': False}
2021-11-25 16:32:56:DEBUG:smac.scenario.scenario.Scenario:	SMAC and Scenario Options:
2021-11-25 16:32:56:DEBUG:smac.scenario.scenario.Scenario:	Output directory does not exist! Will be created.
2021-11-25 16:32:56:DEBUG:smac.scenario.scenario.Scenario:	Writing scenario-file to smac3-output_2021-11-25_16:32:56_393679/run_33/scenario.txt.
2021-11-25 16:32:56:DEBUG:smac.scenario.scenario.Scenario:	Setting the pcs_fn-attr of written scenario from ./target_algorithm/ilsmkp.pcs to smac3-output_2021-11-25_16:32:56_393679/run_33/ilsmkp.json
2021-11-25 16:32:56:INFO:smac.initial_design.default_configuration_design.DefaultConfiguration:	Running initial design for 1 configurations
2021-11-25 16:32:56:INFO:smac.optimizer.smbo.SMBO:	Running initial design
2021-11-25 16:32:56:INFO:smac.intensification.intensification.Intensifier:	First run, no incumbent provided; challenger is assumed to be the incumbent
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Using challengers provided
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	No run for incumbent found
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR30x500-0.25_5.dat
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0011, time spent on choosing next configurations: 0.0005 (0.50), time left for intensification: 0.0005 (0.50)
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000545
2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR30x500-0.25_5.dat 0 99999999999999.0 0 1764977298 -param1 3
2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 4.73804, 1764977298

2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 4.738040, time: -1.000000, additional: {}
2021-11-25 16:32:56:INFO:smac.intensification.intensification.Intensifier:	First run, no incumbent provided; challenger is assumed to be the incumbent
2021-11-25 16:32:56:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 1 runs: 4.7380
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (4.7380) is at least as good as the challenger (4.7380) on 1 runs.
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 999.000000 (target runs)
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 0
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 1 / 1000.0
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 1 / 1000.0
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	#Configurations: 1
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 0.13 / inf sec 
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -1.00 / inf sec
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:32:56:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:32:56:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.25_8.dat
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0010, time spent on choosing next configurations: 0.0005 (0.50), time left for intensification: 0.0005 (0.50)
2021-11-25 16:32:56:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000483
2021-11-25 16:32:56:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1117978681 -param1 3
