2021-11-25 16:31:25:INFO:smac.utils.io.cmd_reader.CMDReader:	Output to smac3-output_2021-11-25_16:31:25_035278
2021-11-25 16:31:25:WARNING:smac.utils.io.cmd_reader.CMDReader:	Adding unsupported scenario options: {'save_results_instantly': False}
2021-11-25 16:31:25:DEBUG:smac.scenario.scenario.Scenario:	SMAC and Scenario Options:
2021-11-25 16:31:25:DEBUG:smac.scenario.scenario.Scenario:	Output directory does not exist! Will be created.
2021-11-25 16:31:25:DEBUG:smac.scenario.scenario.Scenario:	Writing scenario-file to smac3-output_2021-11-25_16:31:25_035278/run_20/scenario.txt.
2021-11-25 16:31:25:DEBUG:smac.scenario.scenario.Scenario:	Setting the pcs_fn-attr of written scenario from ./target_algorithm/ilsmkp.pcs to smac3-output_2021-11-25_16:31:25_035278/run_20/ilsmkp.json
2021-11-25 16:31:25:INFO:smac.initial_design.default_configuration_design.DefaultConfiguration:	Running initial design for 1 configurations
2021-11-25 16:31:25:INFO:smac.optimizer.smbo.SMBO:	Running initial design
2021-11-25 16:31:25:INFO:smac.intensification.intensification.Intensifier:	First run, no incumbent provided; challenger is assumed to be the incumbent
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Using challengers provided
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	No run for incumbent found
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.75_9.dat
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0026, time spent on choosing next configurations: 0.0013 (0.50), time left for intensification: 0.0013 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.001279
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.75_9.dat 0 99999999999999.0 0 1681611676 -param1 3
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 0.723843, 1681611676

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 0.723843, time: -1.000000, additional: {}
2021-11-25 16:31:25:INFO:smac.intensification.intensification.Intensifier:	First run, no incumbent provided; challenger is assumed to be the incumbent
2021-11-25 16:31:25:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 1 runs: 0.7238
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (0.7238) is at least as good as the challenger (0.7238) on 1 runs.
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 999.000000 (target runs)
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	Statistics:
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	#Incumbent changed: 0
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	#Submitted target algorithm runs: 1 / 1000.0
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	#Finished target algorithm runs: 1 / 1000.0
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	#Configurations: 1
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	Used wallclock time: 0.08 / inf sec 
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	Used target algorithm runtime: -1.00 / inf sec
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	Debug Statistics:
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	Average Configurations per Intensify: 0.00
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	Exponential Moving Average of Configurations per Intensify: 0.00
2021-11-25 16:31:25:DEBUG:smac.stats.stats.Stats:	##########################################################
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Add run of incumbent for instance=../instances/training/OR5x500-0.25_8.dat
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Total time: 0.0008, time spent on choosing next configurations: 0.0004 (0.50), time left for intensification: 0.0004 (0.50)
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	New intensification time bound: 0.000408
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Calling: python ./target_algorithm/ILSWrapper.py ../instances/training/OR5x500-0.25_8.dat 0 99999999999999.0 0 1356511625 -param1 3
2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stdout: Result for SMAC: SUCCESS, -1, -1, 5.9369, 1356511625

2021-11-25 16:31:25:DEBUG:smac.tae.execute_ta_run_old.ExecuteTARunOld:	Stderr: 
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Return: Status: <StatusType.SUCCESS: 1>, cost: 5.936900, time: -1.000000, additional: {}
2021-11-25 16:31:25:INFO:smac.intensification.intensification.Intensifier:	Updated estimated cost of incumbent on 2 runs: 3.3304
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Incumbent (3.3304) is at least as good as the challenger (3.3304) on 2 runs.
2021-11-25 16:31:25:DEBUG:smac.optimizer.smbo.SMBO:	Remaining budget: inf (wallclock), inf (ta costs), 998.000000 (target runs)
2021-11-25 16:31:25:DEBUG:smac.intensification.intensification.Intensifier:	Generating new challenger from optimizer
2021-11-25 16:31:25:DEBUG:smac.optimizer.epm_configuration_chooser.EPMChooser:	Search for next configuration
2021-11-25 16:31:25:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Transform runhistory into X,y format
2021-11-25 16:31:25:DEBUG:smac.runhistory.runhistory2epm.RunHistory2EPM4Cost:	Converted 2 observations
